[ATU] Servidor iniciando...
[ATU] TCP  puerto: 5050
[ATU] HTTP puerto: 8080
[TCP] Recibido de 127.0.0.1: BUS-606|-12.115154|-77.028538
[DB] Guardado: Bus=BUS-606 lat=-12.115154 lon=-77.028538
[TCP] Recibido de 127.0.0.1: BUS-101|-12.091364|-77.021455
[DB] Guardado: Bus=BUS-101 lat=-12.091364 lon=-77.021455
[TCP] Recibido de 127.0.0.1: BUS-303|-12.068228|-77.089429
[DB] Guardado: Bus=BUS-303 lat=-12.068228 lon=-77.089429
[TCP] Recibido de 127.0.0.1: BUS-404|-12.050500|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.0505 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-202|-12.055000|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-505|-12.092184|-77.058845
[DB] Guardado: Bus=BUS-202 lat=-12.055 lon=-77.031
[DB] Guardado: Bus=BUS-505 lat=-12.092184 lon=-77.058845
[TCP] Recibido de 127.0.0.1: BUS-606|-12.115000|-77.029000
[DB] Guardado: Bus=BUS-606 lat=-12.115 lon=-77.029
[TCP] Recibido de 127.0.0.1: BUS-101|-12.091728|-77.022910
[DB] Guardado: Bus=BUS-101 lat=-12.091728 lon=-77.02291
[TCP] Recibido de 127.0.0.1: BUS-303|-12.068785|-77.088036
[DB] Guardado: Bus=BUS-303 lat=-12.068785 lon=-77.088036
[TCP] Recibido de 127.0.0.1: BUS-404|-12.049000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.049 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-202|-12.053500|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-505|-12.093620|-77.058414
[DB] Guardado: Bus=BUS-505 lat=-12.09362 lon=-77.058414
[DB] Guardado: Bus=BUS-202 lat=-12.0535 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-606|-12.115474|-77.027577
[DB] Guardado: Bus=BUS-606 lat=-12.115474 lon=-77.027577
[TCP] Recibido de 127.0.0.1: BUS-101|-12.092091|-77.024366
[DB] Guardado: Bus=BUS-101 lat=-12.092091 lon=-77.024366
[TCP] Recibido de 127.0.0.1: BUS-303|-12.069343|-77.086644
[DB] Guardado: Bus=BUS-303 lat=-12.069343 lon=-77.086644
[TCP] Recibido de 127.0.0.1: BUS-404|-12.047500|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.0475 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.095000|-77.058000
[TCP] Recibido de 127.0.0.1: BUS-202|-12.052000|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-606|-12.115949|-77.026154
[DB] Guardado: Bus=BUS-202 lat=-12.052 lon=-77.031
[HTTP] GET /buses -> 589 bytes
[DB] Guardado: Bus=BUS-606 lat=-12.115949 lon=-77.026154
[DB] Guardado: Bus=BUS-505 lat=-12.095 lon=-77.058
[TCP] Recibido de 127.0.0.1: BUS-101|-12.092455|-77.025821
[DB] Guardado: Bus=BUS-101 lat=-12.092455 lon=-77.025821
[TCP] Recibido de 127.0.0.1: BUS-303|-12.069900|-77.085251
[DB] Guardado: Bus=BUS-303 lat=-12.0699 lon=-77.085251
[TCP] Recibido de 127.0.0.1: BUS-404|-12.046000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.046 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-202|-12.050500|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-606|-12.116423|-77.024731
[TCP] Recibido de 127.0.0.1: BUS-505|-12.096393|-77.057443
[DB] Guardado: Bus=BUS-505 lat=-12.096393 lon=-77.057443
[DB] Guardado: Bus=BUS-202 lat=-12.0505 lon=-77.031
[DB] Guardado: Bus=BUS-606 lat=-12.116423 lon=-77.024731
[TCP] Recibido de 127.0.0.1: BUS-101|-12.092819|-77.027276
[DB] Guardado: Bus=BUS-101 lat=-12.092819 lon=-77.027276
[TCP] Recibido de 127.0.0.1: BUS-303|-12.070000|-77.085000
[DB] Guardado: Bus=BUS-303 lat=-12.07 lon=-77.085
[TCP] Recibido de 127.0.0.1: BUS-404|-12.044500|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.0445 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.097785|-77.056886
[TCP] Recibido de 127.0.0.1: BUS-202|-12.049000|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-606|-12.116897|-77.023308
[DB] Guardado: Bus=BUS-505 lat=-12.097785 lon=-77.056886
[DB] Guardado: Bus=BUS-202 lat=-12.049 lon=-77.031
[DB] Guardado: Bus=BUS-606 lat=-12.116897 lon=-77.023308
[TCP] Recibido de 127.0.0.1: BUS-101|-12.093000|-77.028000
[DB] Guardado: Bus=BUS-101 lat=-12.093 lon=-77.028
[TCP] Recibido de 127.0.0.1: BUS-303|-12.069443|-77.086393
[DB] Guardado: Bus=BUS-303 lat=-12.069443 lon=-77.086393
[TCP] Recibido de 127.0.0.1: BUS-404|-12.043000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.043 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.099178|-77.056329
[DB] Guardado: Bus=BUS-505 lat=-12.099178 lon=-77.056329
[TCP] Recibido de 127.0.0.1: BUS-606|-12.117372|-77.021885
[TCP] Recibido de 127.0.0.1: BUS-202|-12.047500|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.0475 lon=-77.031
[DB] Guardado: Bus=BUS-606 lat=-12.117372 lon=-77.021885
[TCP] Recibido de 127.0.0.1: BUS-101|-12.093486|-77.029419
[DB] Guardado: Bus=BUS-101 lat=-12.093486 lon=-77.029419
[TCP] Recibido de 127.0.0.1: BUS-303|-12.068886|-77.087785
[DB] Guardado: Bus=BUS-303 lat=-12.068886 lon=-77.087785
[TCP] Recibido de 127.0.0.1: BUS-404|-12.041500|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.0415 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.100000|-77.056000
[DB] Guardado: Bus=BUS-505 lat=-12.1 lon=-77.056
[TCP] Recibido de 127.0.0.1: BUS-202|-12.046400|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-606|-12.117846|-77.020462
[DB] Guardado: Bus=BUS-202 lat=-12.0464 lon=-77.031
[DB] Guardado: Bus=BUS-606 lat=-12.117846 lon=-77.020462
[TCP] Recibido de 127.0.0.1: BUS-101|-12.093971|-77.030838
[DB] Guardado: Bus=BUS-101 lat=-12.093971 lon=-77.030838
[TCP] Recibido de 127.0.0.1: BUS-303|-12.068329|-77.089178
[DB] Guardado: Bus=BUS-303 lat=-12.068329 lon=-77.089178
[TCP] Recibido de 127.0.0.1: BUS-404|-12.040000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.04 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.101393|-77.055443
[TCP] Recibido de 127.0.0.1: BUS-202|-12.047900|-77.031000
[DB] Guardado: Bus=BUS-505 lat=-12.101393 lon=-77.055443
[TCP] Recibido de 127.0.0.1: BUS-606|-12.118000|-77.020000
[DB] Guardado: Bus=BUS-202 lat=-12.0479 lon=-77.031
[DB] Guardado: Bus=BUS-606 lat=-12.118 lon=-77.02
[TCP] Recibido de 127.0.0.1: BUS-101|-12.094457|-77.032258
[DB] Guardado: Bus=BUS-101 lat=-12.094457 lon=-77.032258
[TCP] Recibido de 127.0.0.1: BUS-303|-12.067772|-77.090571
[DB] Guardado: Bus=BUS-303 lat=-12.067772 lon=-77.090571
[TCP] Recibido de 127.0.0.1: BUS-404|-12.040000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.04 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.102785|-77.054886
[TCP] Recibido de 127.0.0.1: BUS-202|-12.049400|-77.031000
[DB] Guardado: Bus=BUS-505 lat=-12.102785 lon=-77.054886
[DB] Guardado: Bus=BUS-202 lat=-12.0494 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-606|-12.118294|-77.018529
[DB] Guardado: Bus=BUS-606 lat=-12.118294 lon=-77.018529
[TCP] Recibido de 127.0.0.1: BUS-101|-12.094942|-77.033677
[DB] Guardado: Bus=BUS-101 lat=-12.094942 lon=-77.033677
[TCP] Recibido de 127.0.0.1: BUS-303|-12.067215|-77.091964
[DB] Guardado: Bus=BUS-303 lat=-12.067215 lon=-77.091964
[TCP] Recibido de 127.0.0.1: BUS-404|-12.038500|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.0385 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.104178|-77.054329
[TCP] Recibido de 127.0.0.1: BUS-202|-12.050900|-77.031000
[DB] Guardado: Bus=BUS-505 lat=-12.104178 lon=-77.054329
[DB] Guardado: Bus=BUS-202 lat=-12.0509 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-606|-12.118588|-77.017058
[DB] Guardado: Bus=BUS-606 lat=-12.118588 lon=-77.017058
[TCP] Recibido de 127.0.0.1: BUS-101|-12.095428|-77.035096
[DB] Guardado: Bus=BUS-101 lat=-12.095428 lon=-77.035096
[TCP] Recibido de 127.0.0.1: BUS-303|-12.066657|-77.093356
[DB] Guardado: Bus=BUS-303 lat=-12.066657 lon=-77.093356
[TCP] Recibido de 127.0.0.1: BUS-404|-12.037000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.037 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.105000|-77.054000
[TCP] Recibido de 127.0.0.1: BUS-202|-12.052400|-77.031000
[DB] Guardado: Bus=BUS-505 lat=-12.105 lon=-77.054
[TCP] Recibido de 127.0.0.1: BUS-606|-12.118883|-77.015587
[DB] Guardado: Bus=BUS-202 lat=-12.0524 lon=-77.031
[DB] Guardado: Bus=BUS-606 lat=-12.118883 lon=-77.015587
[TCP] Recibido de 127.0.0.1: BUS-101|-12.095600|-77.035600
[DB] Guardado: Bus=BUS-101 lat=-12.0956 lon=-77.0356
[TCP] Recibido de 127.0.0.1: BUS-303|-12.066100|-77.094749
[DB] Guardado: Bus=BUS-303 lat=-12.0661 lon=-77.094749
[TCP] Recibido de 127.0.0.1: BUS-404|-12.035500|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.0355 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.103607|-77.054557
[DB] Guardado: Bus=BUS-505 lat=-12.103607 lon=-77.054557
[TCP] Recibido de 127.0.0.1: BUS-202|-12.053900|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-606|-12.119177|-77.014117
[DB] Guardado: Bus=BUS-202 lat=-12.0539 lon=-77.031
[DB] Guardado: Bus=BUS-606 lat=-12.119177 lon=-77.014117
[TCP] Recibido de 127.0.0.1: BUS-101|-12.095114|-77.034181
[DB] Guardado: Bus=BUS-101 lat=-12.095114 lon=-77.034181
[TCP] Recibido de 127.0.0.1: BUS-303|-12.066000|-77.095000
[DB] Guardado: Bus=BUS-303 lat=-12.066 lon=-77.095
[TCP] Recibido de 127.0.0.1: BUS-404|-12.034000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.034 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.102215|-77.055114
[DB] Guardado: Bus=BUS-505 lat=-12.102215 lon=-77.055114
[TCP] Recibido de 127.0.0.1: BUS-202|-12.055000|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-606|-12.119471|-77.012646
[DB] Guardado: Bus=BUS-202 lat=-12.055 lon=-77.031
[DB] Guardado: Bus=BUS-606 lat=-12.119471 lon=-77.012646
[TCP] Recibido de 127.0.0.1: BUS-101|-12.094629|-77.032762
[DB] Guardado: Bus=BUS-101 lat=-12.094629 lon=-77.032762
[TCP] Recibido de 127.0.0.1: BUS-303|-12.065443|-77.096393
[DB] Guardado: Bus=BUS-303 lat=-12.065443 lon=-77.096393
[TCP] Recibido de 127.0.0.1: BUS-404|-12.032500|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.0325 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.100822|-77.055671
[DB] Guardado: Bus=BUS-505 lat=-12.100822 lon=-77.055671
[TCP] Recibido de 127.0.0.1: BUS-202|-12.056500|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-606|-12.119765|-77.011175
[DB] Guardado: Bus=BUS-202 lat=-12.0565 lon=-77.031
[DB] Guardado: Bus=BUS-606 lat=-12.119765 lon=-77.011175
[TCP] Recibido de 127.0.0.1: BUS-101|-12.094143|-77.031342
[DB] Guardado: Bus=BUS-101 lat=-12.094143 lon=-77.031342
[TCP] Recibido de 127.0.0.1: BUS-303|-12.064886|-77.097785
[DB] Guardado: Bus=BUS-303 lat=-12.064886 lon=-77.097785
[TCP] Recibido de 127.0.0.1: BUS-404|-12.031000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.031 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.100000|-77.056000
[TCP] Recibido de 127.0.0.1: BUS-202|-12.058000|-77.031000
[DB] Guardado: Bus=BUS-505 lat=-12.1 lon=-77.056
[TCP] Recibido de 127.0.0.1: BUS-606|-12.120000|-77.010000
[DB] Guardado: Bus=BUS-606 lat=-12.12 lon=-77.01
[DB] Guardado: Bus=BUS-202 lat=-12.058 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-101|-12.093658|-77.029923
[DB] Guardado: Bus=BUS-101 lat=-12.093658 lon=-77.029923
[TCP] Recibido de 127.0.0.1: BUS-303|-12.064329|-77.099178
[DB] Guardado: Bus=BUS-303 lat=-12.064329 lon=-77.099178
[TCP] Recibido de 127.0.0.1: BUS-404|-12.029500|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.0295 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.098607|-77.056557
[DB] Guardado: Bus=BUS-505 lat=-12.098607 lon=-77.056557
[TCP] Recibido de 127.0.0.1: BUS-606|-12.120294|-77.008529
[TCP] Recibido de 127.0.0.1: BUS-202|-12.059500|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.0595 lon=-77.031
[DB] Guardado: Bus=BUS-606 lat=-12.120294 lon=-77.008529
[TCP] Recibido de 127.0.0.1: BUS-101|-12.093172|-77.028504
[DB] Guardado: Bus=BUS-101 lat=-12.093172 lon=-77.028504
[TCP] Recibido de 127.0.0.1: BUS-303|-12.063772|-77.100571
[DB] Guardado: Bus=BUS-303 lat=-12.063772 lon=-77.100571
[TCP] Recibido de 127.0.0.1: BUS-404|-12.028000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.028 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.097215|-77.057114
[DB] Guardado: Bus=BUS-505 lat=-12.097215 lon=-77.057114
[TCP] Recibido de 127.0.0.1: BUS-202|-12.061000|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-606|-12.120588|-77.007058
[DB] Guardado: Bus=BUS-202 lat=-12.061 lon=-77.031
[DB] Guardado: Bus=BUS-606 lat=-12.120588 lon=-77.007058
[TCP] Recibido de 127.0.0.1: BUS-101|-12.093000|-77.028000
[DB] Guardado: Bus=BUS-101 lat=-12.093 lon=-77.028
[TCP] Recibido de 127.0.0.1: BUS-303|-12.063215|-77.101964
[DB] Guardado: Bus=BUS-303 lat=-12.063215 lon=-77.101964
[TCP] Recibido de 127.0.0.1: BUS-404|-12.026500|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.0265 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.095822|-77.057671
[DB] Guardado: Bus=BUS-505 lat=-12.095822 lon=-77.057671
[TCP] Recibido de 127.0.0.1: BUS-202|-12.062500|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-606|-12.120883|-77.005587
[DB] Guardado: Bus=BUS-606 lat=-12.120883 lon=-77.005587
[DB] Guardado: Bus=BUS-202 lat=-12.0625 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-101|-12.092636|-77.026545
[DB] Guardado: Bus=BUS-101 lat=-12.092636 lon=-77.026545
[TCP] Recibido de 127.0.0.1: BUS-303|-12.062657|-77.103356
[DB] Guardado: Bus=BUS-303 lat=-12.062657 lon=-77.103356
[TCP] Recibido de 127.0.0.1: BUS-404|-12.025000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.025 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.095000|-77.058000
[DB] Guardado: Bus=BUS-505 lat=-12.095 lon=-77.058
[TCP] Recibido de 127.0.0.1: BUS-606|-12.121177|-77.004117
[TCP] Recibido de 127.0.0.1: BUS-202|-12.064000|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.064 lon=-77.031
[DB] Guardado: Bus=BUS-606 lat=-12.121177 lon=-77.004117
[TCP] Recibido de 127.0.0.1: BUS-101|-12.092272|-77.025090
[DB] Guardado: Bus=BUS-101 lat=-12.092272 lon=-77.02509
[TCP] Recibido de 127.0.0.1: BUS-303|-12.062100|-77.104749
[DB] Guardado: Bus=BUS-303 lat=-12.0621 lon=-77.104749
[TCP] Recibido de 127.0.0.1: BUS-404|-12.023500|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.0235 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.093563|-77.058431
[DB] Guardado: Bus=BUS-505 lat=-12.093563 lon=-77.058431
[TCP] Recibido de 127.0.0.1: BUS-202|-12.065000|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-606|-12.121471|-77.002646
[DB] Guardado: Bus=BUS-202 lat=-12.065 lon=-77.031
[DB] Guardado: Bus=BUS-606 lat=-12.121471 lon=-77.002646
[TCP] Recibido de 127.0.0.1: BUS-101|-12.091909|-77.023634
[DB] Guardado: Bus=BUS-101 lat=-12.091909 lon=-77.023634
[TCP] Recibido de 127.0.0.1: BUS-303|-12.062000|-77.105000
[DB] Guardado: Bus=BUS-303 lat=-12.062 lon=-77.105
[TCP] Recibido de 127.0.0.1: BUS-404|-12.022000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.022 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.092127|-77.058862
[DB] Guardado: Bus=BUS-505 lat=-12.092127 lon=-77.058862
[TCP] Recibido de 127.0.0.1: BUS-202|-12.066500|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-606|-12.121765|-77.001175
[DB] Guardado: Bus=BUS-202 lat=-12.0665 lon=-77.031
[DB] Guardado: Bus=BUS-606 lat=-12.121765 lon=-77.001175
[TCP] Recibido de 127.0.0.1: BUS-101|-12.091545|-77.022179
[DB] Guardado: Bus=BUS-101 lat=-12.091545 lon=-77.022179
[TCP] Recibido de 127.0.0.1: BUS-303|-12.061443|-77.106393
[DB] Guardado: Bus=BUS-303 lat=-12.061443 lon=-77.106393
[TCP] Recibido de 127.0.0.1: BUS-404|-12.020500|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.0205 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.090690|-77.059293
[DB] Guardado: Bus=BUS-505 lat=-12.09069 lon=-77.059293
[TCP] Recibido de 127.0.0.1: BUS-202|-12.068000|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-606|-12.122000|-77.000000
[DB] Guardado: Bus=BUS-202 lat=-12.068 lon=-77.031
[DB] Guardado: Bus=BUS-606 lat=-12.122 lon=-77.0
[TCP] Recibido de 127.0.0.1: BUS-101|-12.091181|-77.020724
[DB] Guardado: Bus=BUS-101 lat=-12.091181 lon=-77.020724
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-303|-12.060886|-77.107785
[DB] Guardado: Bus=BUS-303 lat=-12.060886 lon=-77.107785
[TCP] Recibido de 127.0.0.1: BUS-404|-12.019000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.019 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.089253|-77.059724
[DB] Guardado: Bus=BUS-505 lat=-12.089253 lon=-77.059724
[TCP] Recibido de 127.0.0.1: BUS-202|-12.069500|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-606|-12.122294|-76.998529
[DB] Guardado: Bus=BUS-202 lat=-12.0695 lon=-77.031
[DB] Guardado: Bus=BUS-606 lat=-12.122294 lon=-76.998529
[TCP] Recibido de 127.0.0.1: BUS-101|-12.091000|-77.020000
[DB] Guardado: Bus=BUS-101 lat=-12.091 lon=-77.02
[TCP] Recibido de 127.0.0.1: BUS-303|-12.060329|-77.109178
[DB] Guardado: Bus=BUS-303 lat=-12.060329 lon=-77.109178
[TCP] Recibido de 127.0.0.1: BUS-404|-12.017500|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.0175 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.087816|-77.060155
[DB] Guardado: Bus=BUS-505 lat=-12.087816 lon=-77.060155
[TCP] Recibido de 127.0.0.1: BUS-202|-12.071000|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-606|-12.122588|-76.997058
[DB] Guardado: Bus=BUS-202 lat=-12.071 lon=-77.031
[DB] Guardado: Bus=BUS-606 lat=-12.122588 lon=-76.997058
[TCP] Recibido de 127.0.0.1: BUS-101|-12.090706|-77.018529
[DB] Guardado: Bus=BUS-101 lat=-12.090706 lon=-77.018529
[TCP] Recibido de 127.0.0.1: BUS-303|-12.059772|-77.110571
[DB] Guardado: Bus=BUS-303 lat=-12.059772 lon=-77.110571
[TCP] Recibido de 127.0.0.1: BUS-404|-12.016000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.016 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.086380|-77.060586
[DB] Guardado: Bus=BUS-505 lat=-12.08638 lon=-77.060586
[TCP] Recibido de 127.0.0.1: BUS-606|-12.122883|-76.995587
[TCP] Recibido de 127.0.0.1: BUS-202|-12.072500|-77.031000
[DB] Guardado: Bus=BUS-606 lat=-12.122883 lon=-76.995587
[DB] Guardado: Bus=BUS-202 lat=-12.0725 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-101|-12.090412|-77.017058
[DB] Guardado: Bus=BUS-101 lat=-12.090412 lon=-77.017058
[TCP] Recibido de 127.0.0.1: BUS-303|-12.059215|-77.111964
[DB] Guardado: Bus=BUS-303 lat=-12.059215 lon=-77.111964
[TCP] Recibido de 127.0.0.1: BUS-404|-12.014500|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.0145 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.085000|-77.061000
[DB] Guardado: Bus=BUS-505 lat=-12.085 lon=-77.061
[TCP] Recibido de 127.0.0.1: BUS-606|-12.123177|-76.994117
[TCP] Recibido de 127.0.0.1: BUS-202|-12.074000|-77.031000
[DB] Guardado: Bus=BUS-606 lat=-12.123177 lon=-76.994117
[DB] Guardado: Bus=BUS-202 lat=-12.074 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-101|-12.090117|-77.015587
[DB] Guardado: Bus=BUS-101 lat=-12.090117 lon=-77.015587
[TCP] Recibido de 127.0.0.1: BUS-303|-12.058657|-77.113356
[DB] Guardado: Bus=BUS-303 lat=-12.058657 lon=-77.113356
[TCP] Recibido de 127.0.0.1: BUS-404|-12.013000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.013 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.083529|-77.061294
[DB] Guardado: Bus=BUS-505 lat=-12.083529 lon=-77.061294
[TCP] Recibido de 127.0.0.1: BUS-606|-12.123471|-76.992646
[TCP] Recibido de 127.0.0.1: BUS-202|-12.075000|-77.031000
[DB] Guardado: Bus=BUS-606 lat=-12.123471 lon=-76.992646
[DB] Guardado: Bus=BUS-202 lat=-12.075 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-101|-12.089823|-77.014117
[DB] Guardado: Bus=BUS-101 lat=-12.089823 lon=-77.014117
[TCP] Recibido de 127.0.0.1: BUS-303|-12.058100|-77.114749
[DB] Guardado: Bus=BUS-303 lat=-12.0581 lon=-77.114749
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-404|-12.011500|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.0115 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.082058|-77.061588
[HTTP] GET /buses -> 589 bytes
[DB] Guardado: Bus=BUS-505 lat=-12.082058 lon=-77.061588
[TCP] Recibido de 127.0.0.1: BUS-606|-12.123765|-76.991175
[TCP] Recibido de 127.0.0.1: BUS-202|-12.076500|-77.031000
[DB] Guardado: Bus=BUS-606 lat=-12.123765 lon=-76.991175
[DB] Guardado: Bus=BUS-202 lat=-12.0765 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-101|-12.089529|-77.012646
[DB] Guardado: Bus=BUS-101 lat=-12.089529 lon=-77.012646
[TCP] Recibido de 127.0.0.1: BUS-303|-12.058000|-77.115000
[DB] Guardado: Bus=BUS-303 lat=-12.058 lon=-77.115
[TCP] Recibido de 127.0.0.1: BUS-404|-12.010000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.01 lon=-77.062
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-505|-12.080587|-77.061883
[DB] Guardado: Bus=BUS-505 lat=-12.080587 lon=-77.061883
[TCP] Recibido de 127.0.0.1: BUS-606|-12.124000|-76.990000
[TCP] Recibido de 127.0.0.1: BUS-202|-12.078000|-77.031000
[DB] Guardado: Bus=BUS-606 lat=-12.124 lon=-76.99
[DB] Guardado: Bus=BUS-202 lat=-12.078 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-101|-12.089235|-77.011175
[DB] Guardado: Bus=BUS-101 lat=-12.089235 lon=-77.011175
[TCP] Recibido de 127.0.0.1: BUS-303|-12.057443|-77.116393
[DB] Guardado: Bus=BUS-303 lat=-12.057443 lon=-77.116393
[TCP] Recibido de 127.0.0.1: BUS-404|-12.010000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.01 lon=-77.062
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-505|-12.079117|-77.062177
[DB] Guardado: Bus=BUS-505 lat=-12.079117 lon=-77.062177
[TCP] Recibido de 127.0.0.1: BUS-606|-12.124294|-76.988529
[DB] Guardado: Bus=BUS-606 lat=-12.124294 lon=-76.988529
[TCP] Recibido de 127.0.0.1: BUS-202|-12.079500|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.0795 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-101|-12.089000|-77.010000
[DB] Guardado: Bus=BUS-101 lat=-12.089 lon=-77.01
[TCP] Recibido de 127.0.0.1: BUS-303|-12.056886|-77.117785
[DB] Guardado: Bus=BUS-303 lat=-12.056886 lon=-77.117785
[TCP] Recibido de 127.0.0.1: BUS-404|-12.008500|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.0085 lon=-77.062
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-505|-12.077646|-77.062471
[DB] Guardado: Bus=BUS-505 lat=-12.077646 lon=-77.062471
[TCP] Recibido de 127.0.0.1: BUS-606|-12.124588|-76.987058
[DB] Guardado: Bus=BUS-606 lat=-12.124588 lon=-76.987058
[TCP] Recibido de 127.0.0.1: BUS-202|-12.081000|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.081 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-101|-12.088706|-77.008529
[DB] Guardado: Bus=BUS-101 lat=-12.088706 lon=-77.008529
